行驶里程,行驶时长,平均时速,时速标准差,时速最大值,平稳性,转速平均值,转速标准差,转速最大值,早晚高峰,深夜出行,极度拥堵,高速行驶,疲劳驾驶,车号
7,0.536112,16.66006601,17.8887277,56,1.018855567,925.4389439,124.9832654,1365,0,0,0.534653465,0,0,3
5,0.4861104,18.64285714,19.1194625,72,1.024817507,948.1020408,207.8735804,1500,0,0,0.469387755,0,0,3
1,0.1899984,11,14.1487632,50,0.93040757,889.9896907,207.122372,1377,0,0,0.701030928,0,0,3
1,0.1136088,11.22222222,13.375698,59,0.898909069,903.1717172,189.9886162,1504,1,0,0.656565657,0,0,3
16,0.5630568,32.70662461,19.4304762,72,0.992354956,1001.725552,176.3438737,1463,0,0,0.217665615,0,0,3
26,0.6194424,45.27808989,33.93911156,107,1.060308737,1133.480337,312.8468593,2009,1,0,0.25,0.112359551,0,3
33,0.8463888,41.1446281,26.35636789,100,1.056155585,1133.607438,241.087664,1754,0.850015029,0,0.194214876,0.010330579,0,3
27,0.5311104,46.17732558,30.71899267,93,1.064153491,1144.418605,261.9552836,2370,1,0,0.220930233,0.040697674,0,3
48,1.035,55.74674115,30.39029563,113,1.022625624,1234.33892,318.4978512,1891,0,0,0.152700186,0.134078212,0,3
23,0.5386128,49.70486111,27.80719539,101,1.050405774,1179.076389,262.5946939,1646,1,0,0.152777778,0.076388889,0,3
6,0.6030552,17.25702811,20.99554006,68,1.005814941,950.4457831,239.4279601,1571,0,0,0.626506024,0,0,3
6,0.48,25.24223602,20.23356629,63,1.015443776,1008.142857,234.0609925,1657,0,0,0.354037267,0,0,3
26,0.6463896,45.38439306,29.73690801,102,1.037496194,1127.66185,269.8382416,1695,1,0,0.196531792,0.057803468,0,3
23,0.5747208,46.00641026,27.23908597,92,1.049718272,1122.573718,242.2114374,1783,1,0,0.189102564,0.025641026,0,3
27,0.5630544,44.55826558,30.46822103,105,1.050195003,1147.442935,259.8035561,1969,1,0,0.222222222,0.056910569,0,3
5,0.2694432,33.31460674,21.37415363,64,1.079966718,1578.775281,496.4071082,2217,1,0,0.202247191,0,0,4
8,0.303888,24.99497487,20.33792732,72,1.014859135,1429.869347,524.5312896,2491,0,0,0.301507538,0,0,4
11,0.4958328,29.22943723,24.44966789,84,1.112007211,1480.562771,535.1200956,2363,0,0,0.316017316,0,0,4
8,0.4091664,21.26431718,17.53001736,61,1.004278842,1382.903084,476.8132223,2313,0.845893505,0,0.356828194,0,0,4
4,0.1400016,34.51162791,19.3413572,66,1.122546282,1563.546512,479.7481118,2377,0,0,0.162790698,0,0,4
0.04,0.0516672,12.84375,9.798319063,30,0.814297399,1204.84375,357.8507627,1988,1,0,0.4375,0,0,4
5,0.2088888,25.968,13.38085778,46,1.006665669,1521.2,406.3883809,2282,1,0,0.184,0,0,4
6,0.2449992,26.52348993,12.9586577,47,0.935994239,1561.95302,401.200333,2277,0.481853002,0,0.147651007,0,0,4
9,0.2247216,32.15384615,24.53520309,90,1.045370261,1510.029586,564.8760233,2438,0,1,0.289940828,0,0,4
10,0.2558328,38.21428571,21.05888547,82,1.136203891,1544.642857,448.6809525,2288,0,1,0.103896104,0,0,4
28,1.0947216,24.1728763,22.11145264,77,1.115394648,1387.388972,525.3651658,2850,0.40903331,0,0.385991058,0,0,4
30,0.8469456,35.03614458,25.42980038,97,1.106845832,1567.584337,523.2795802,2665,1,0,0.234939759,0.008032129,0,4
5,0.292776,25.69298246,22.05629451,63,1.138615496,1372.850877,500.7924381,2251,1,0,0.368421053,0,0,4
31,1.3605552,36.39882122,28.00527366,90,1.152134493,1533.383104,566.2638194,2491,0,0,0.31237721,0,0,4
33,0.7419456,42.45154185,25.53119695,89,1.153952687,1694.048458,498.3263843,2527,1,0,0.158590308,0,0,4
6,0.170832,39.31372549,28.72573634,90,1.177586316,1558.343137,531.2863801,2461,1,0,0.245098039,0,0,4
5,0.1461096,30.01666667,24.61296486,75,1.089154582,1470.033333,520.4060782,2289,0,0,0.341666667,0,0,4
6,0.3877776,21.97487437,24.16158508,78,1.135038346,1346.98995,564.7266523,2557,1,0,0.527638191,0,0,4
2,0.151668,18.66304348,14.7016312,48,0.804810651,1346.402174,486.5155331,2191,1.000000001,0,0.347826087,0,0,4
14,0.4891656,29.65625,20.75348665,74,1.026830091,1505.138889,516.9907986,2472,0.315161982,0,0.263888889,0,0,4
17,0.8183352,29.63116883,27.94952789,94,1.161065517,1454.45974,564.3345446,2591,0,0,0.379220779,0.005194805,0,4
17,0.4716672,36.46289753,27.8370614,83,1.180841482,1580.452297,543.3799335,2422,0,0,0.296819788,0,0,4
7,0.2263896,25.4619883,20.12877702,68,1.046239864,1467.368421,491.3499998,2439,1,0,0.321637427,0,0,4
28,0.733332,37.78684807,27.76361106,93,1.102397732,1602.861678,562.7818941,2772,0,1,0.253968254,0.004535147,0,4
14,0.4661112,33.12307692,25.83987383,88,1.083857367,1536.626923,568.3474752,2438,0,1,0.303846154,0,0,4
5,0.4022232,18.35227273,22.03116741,72,1.087181706,1294.619318,539.968007,2350,0.861879673,0,0.551136364,0,0,4
6,0.176112,37.88990826,22.8020221,76,1.14868275,1604.697248,501.7204383,2359,1,0,0.201834862,0,0,4
15,0.5902776,24.54727794,22.60775411,72,1.005109104,1422.868195,532.7700868,2382,0,0,0.389684814,0,0,4
16,0.5619456,29.03254438,21.468398,81,1.075638251,1491.005917,526.4225886,2358,0,0,0.284023669,0,0,4
26,0.6966648,36.96721311,25.90518741,81,1.150596802,1594.393443,488.7859731,2431,0,0,0.24824356,0,0,4
25,0.5663904,46.46296296,26.27200865,90,1.167095014,1734.660494,510.5586046,2482,1,0,0.145061728,0,0,4
3,0.1936128,20.50862069,14.43094241,46,0.764055167,1385.758621,467.301255,2418,0.773316641,0,0.327586207,0,0,4
28,0.703056,37.70758929,30.76433822,99,1.170456731,1555.325893,570.8409912,2732,0,0,0.3125,0.013392857,0,4
6,0.3683352,24.56216216,21.87955358,72,0.945861837,1184.037838,489.6489244,2319,0.54977097,0,0.389189189,0,0,4
10,0.5483352,28.00904977,23.24708994,72,1.033550289,1182.479638,507.3828533,2357,0,0,0.330316742,0,0,4
7,0.4536096,23.52631579,19.19035531,65,0.973374458,1207.244019,475.5032079,2355,1,0,0.363636364,0,0,4
0.09,0.1141656,12.36363636,7.486688524,28,0.483701516,1070.581818,397.4249843,2056,1,0,0.509090909,0,0,4
8,0.249444,32.03870968,20.06964623,76,0.957490612,1299.290323,485.095264,2541,0.231625535,0,0.212903226,0,0,4
8,0.6825,30.13529412,22.24153163,81,1.052750197,1260.505882,495.3058615,2597,0,0,0.288235294,0,0,4
0.16,0.2049984,11.17021277,10.89010432,39,0.89892477,942.0106383,438.6931593,2027,0,0,0.553191489,0,0,4
29,0.7108344,40.79350348,27.66841125,100,1.17708018,1377.897912,495.3572061,2704,0,0,0.162412993,0.051044084,0,4
18,0.9313896,31.36314363,23.18142873,76,1.186869114,1185.525745,462.5955307,2341,0,0,0.268292683,0,0,4
33,0.7736112,51.48670213,27.88968428,92,1.164431485,1445.779255,506.2705118,2705,0,0,0.159574468,0.002659574,0,4
9,0.279444,28.57754011,20.23060942,71,1.00239273,1257.73262,460.2064324,2440,1,0,0.288770053,0,0,4
6,0.2536104,26.88275862,23.25776556,66,1.019915218,1202.62069,509.5079335,2686,0,0,0.372413793,0,0,4
7,0.2208336,32.00740741,24.63176456,74,1.087745196,1264.711111,550.9979666,2777,0,0,0.303703704,0,0,4
1,0.2674992,11.78947368,16.90864244,58,1.087642442,1056.236842,370.212001,1977,1,0,0.640350877,0,0,4
20,0.6730536,31.17708333,18.14087305,68,0.967744475,1224.169271,470.9378288,2300,0,0,0.182291667,0,0,4
26,0.5127768,52.63605442,34.03371435,114,1.189726504,1487.727891,615.6061754,2691,0,0,0.176870748,0.18707483,0,4
1,0.0672216,29.62162162,19.4470097,63,0.962610292,1181.486486,469.6703112,1875,0,0,0.216216216,0,0,4
8,0.2836104,26.64583333,21.36150041,75,1.043911335,1195.182292,472.7667735,2637,1,0,0.307291667,0,0,4
0.2,0.2508336,12,9.606032587,33,0.689781731,1095.533333,445.7119631,1704,0,0,0.433333333,0,0,4
0.3,0.3722232,2.111111111,2.088327348,6,0.401830815,756.2222222,109.3009352,982,0,0,1,0,0,4
1,0.7661112,17.63483146,13.49100224,51,0.766836926,1094.825843,442.3108271,2140,0,0,0.415730337,0,0,4
16,0.5041656,33.66319444,28.36339164,98,1.133341222,1263.402778,517.3745948,2203,0,0,0.298611111,0.03125,0,4
19,0.4688904,38.94295302,31.99705533,112,1.149462945,1336.681208,570.7504857,2550,0,0,0.285234899,0.10738255,0,4
24,1.0894464,33.81390135,30.61054947,111,1.173118805,1276.41704,562.0745251,2719,0.685618678,0,0.320627803,0.060538117,0,4
10,1.0449984,24.60948905,20.90894399,74,1.034474027,1165.069343,479.0625984,2411,0.092768754,0,0.354014599,0,0,4
0.23,0.284724,14.63461538,14.72896153,51,0.912284754,1097.788462,455.5674478,1969,0,0,0.673076923,0,0,4
10,0.4605552,20.89788732,21.22719427,73,1.050596038,1088.630282,492.4821468,2491,1,0,0.461267606,0,0,4
1,0.1861128,11.3015873,10.41809053,32,0.804683419,988.3333333,393.1136255,1845,1,0,0.571428571,0,0,4
2,0.1080552,16.36,14.03917299,50,0.852481654,1150.933333,422.5159947,2021,0.999999999,0,0.48,0,0,4
1,0.1569432,9.757894737,8.643920246,30,0.909577443,993.8315789,396.6938541,1992,0.999999999,0,0.6,0,0,4
2,0.4024992,16.20300752,12.08665643,51,0.856143076,1170.654135,438.19907,2155,1,0,0.406015038,0,0,4
23,1.3277784,23.76782753,20.38497818,81,1.083322083,1156.696517,458.2968787,2536,0.53723784,0,0.348258706,0,0,4
4,0.3638904,19.88,17.95630898,61,1.058492349,1142.288,468.7711942,2329,0,0,0.448,0,0,4
10,0.2966664,30.22885572,20.40557187,70,1.010094228,1226.462687,442.860418,2363,1,0,0.218905473,0,0,4
1,0.133056,11.39506173,8.600405532,31,0.812236436,969.7777778,365.7612951,1744,1,0,0.654320988,0,0,4
2,0.2786112,19.52427184,13.73905601,55,0.990917013,1204.23301,406.1225113,2074,1,0,0.349514563,0,0,4
16,0.3886104,37.8129771,28.78123563,86,1.156809161,1589.187023,520.758943,2422,0,0,0.270992366,0,0,4
18,0.4016664,43.47413793,28.85130147,88,1.16039584,1699.353448,533.0832437,2524,0,1,0.202586207,0,0,4
77,2.8027776,35.15692308,33.77282238,114,1.140274385,1529.720769,674.0894932,3145,0,0,0.39,0.062307692,2.8027776,4
18,0.343332,50.2,32.90101146,99,1.18336958,1815.471429,599.5637742,2777,0,1,0.20952381,0.157142857,0,4
5,0.5397216,19.77464789,17.43629687,64,0.882570501,1342.032864,486.551752,2306,0.09675655,0,0.41314554,0,0,4
1,0.2938896,15.09859155,12.85541012,49,0.957536207,1261.464789,329.1696406,2223,0,0,0.408450704,0,0,4
15,0.3416664,44.74396135,23.92214617,81,1.094610226,1666.381643,438.4385514,2403,0,0,0.140096618,0,0,4
17,0.3550008,48.48584906,27.76159145,91,1.197489306,1698.415094,528.6237137,2562,0,1,0.155660377,0.004716981,0,4
7,0.5294448,22.44292237,21.71183634,75,1.037455483,1340.196347,496.8955946,2359,0,0,0.438356164,0,0,4
3,0.2925,12.03030303,16.18544372,57,0.972128775,1149.672727,478.3280098,2475,1,0,0.636363636,0,0,4
4,0.2425008,19.7414966,23.64668254,66,1.168346129,1246.013605,580.4093382,2343,1,0,0.578231293,0,0,4
25,1.1313888,21.0286944,24.09343123,86,1.152553802,1302.817791,536.0981772,2478,0,0,0.522238164,0,0,4
15,0.498888,31.86597938,25.57138576,76,1.167310945,1441.735395,530.8977778,2397,0,0,0.312714777,0,0,4
17,0.5511096,35.96677741,29.63453322,86,1.162517202,1519.607973,549.183915,2393,0,1,0.325581395,0,0,4
17,0.4302768,34.89965398,27.30016343,83,1.177329507,1527.66436,538.6012957,2367,0,0,0.280276817,0,0,4
17,0.3858336,45.70319635,28.19490713,86,1.133083851,1685.680365,522.2915001,2431,1,0,0.191780822,0,0,4
9,0.5855568,22.00398406,24.95972724,76,1.134140556,1298.733068,548.8791747,2389,0,0,0.517928287,0,0,4
27,1.2266664,22.17700454,22.18531764,82,1.055349136,1317.354009,543.1853319,2536,0.867525841,0,0.441754917,0,0,4
17,0.3705552,47.11818182,33.88342406,102,1.174305688,1729.904545,672.7023706,2821,0,0,0.236363636,0.113636364,0,4
1,0.1211088,7.970588235,12.61811983,41,0.822728477,1106.72549,372.2640699,2055,0,0,0.725490196,0,0,4
16,0.453888,35.79044118,26.9037546,81,1.187994566,1587.492647,530.2624567,2578,0,0,0.264705882,0,0,4
17,0.3547224,52.04166667,31.61529773,97,1.167510863,1821.802083,599.8915281,2667,0,0,0.140625,0.104166667,0,4
7,0.3841656,17.01176471,19.49025243,67,1.049136062,1249.392157,515.5325081,2423,1,0,0.576470588,0,0,4
13,0.62028,20.90958904,19.71179825,74,1.037226553,1305.419178,503.5615267,2347,0,0,0.446575342,0,0,4
22,0.7922208,37.50837989,24.31616417,82,1.129082886,1616.695531,525.6762053,2397,0,0,0.220670391,0,0,4
12,0.3638904,28.31075697,26.56733039,92,1.136456836,1498.466135,553.009875,2525,1,0,0.378486056,0.003984064,0,4
0.06,0.0755568,8.191489362,9.92939925,28,0.863794445,1080.085106,341.1199477,1957,0,0,0.659574468,0,0,4
6,0.2858328,24.0239521,19.29915164,59,0.960682739,1448.005988,554.4763458,2416,0,0,0.347305389,0,0,4
17,0.3302784,52.68877551,29.82530463,104,1.170031845,1862.05102,578.7470352,2823,0,0.758618184,0.132653061,0.096938776,0,4
12,0.3430536,30.04741379,26.05093898,90,1.163245991,1519.801724,547.8111063,2491,1,0,0.331896552,0,0,4
0.04,0.0561096,9.051282051,10.22367922,30,0.993044985,1108.333333,427.4864315,2080,0,0,0.615384615,0,0,4
6,0.2708328,21.91304348,21.03639445,66,0.958275364,1374.57764,573.8080324,2330,0,0,0.440993789,0,0,4
17,0.3525,48.20560748,26.01416671,85,1.183466552,1760.028037,450.6036735,2371,0,0.797474043,0.112149533,0,0,4
16,0.3663888,39.04417671,28.33615282,84,1.156119772,1611.393574,526.9910074,2386,0,0,0.257028112,0,0,4
17,0.3933312,43.54661017,27.89528194,84,1.185920775,1680.877119,510.0420068,2513,0,0,0.194915254,0,0,4
22,1.184724,19.07560628,24.3353063,89,1.131105671,1295.161198,611.8188793,3675,0,0,0.563480742,0,0,4
1,0.058332,12.140625,10.74357274,35,0.490509085,1212.671875,398.8165053,2358,0,0,0.546875,0,0,4
19,0.551388,33.43373494,24.47216448,80,1.039678383,1571.340361,529.2363607,2740,0,0,0.256024096,0,0,4
0.05,0.0647208,13.35,11.29681144,32,0.718727244,1207.225,443.1125045,2123,0,0,0.5,0,0,4
4,0.1402776,28.36904762,17.00799228,58,0.864974966,1539.297619,452.5907425,2197,0,1,0.178571429,0,0,4
6,0.1441656,47.43902439,14.34762213,68,1.041796887,1829.47561,416.7427849,2335,0,1,0.024390244,0,0,4
3,0.2988888,13.85314685,16.99376772,57,0.867941358,1232.111888,487.246288,2476,0,0,0.58041958,0,0,4
5,0.455556,15.11842105,17.35453103,59,0.879374728,1236.184211,500.2358574,2303,0.983536602,0,0.565789474,0,0,4
16,0.643056,34.81016949,28.09394889,84,1.16650752,1555.111864,560.9334764,2567,0,0,0.281355932,0,0,4
28,0.9008328,31.85849057,22.33938205,81,1.088581414,1540.981132,509.2508784,2526,1,0,0.247169811,0,0,4
3,0.3538896,11.91666667,18.99573711,75,0.873585021,1083.611111,444.691745,2248,1,0,0.708333333,0,0,4
29,1.3024992,39.71023965,25.3242924,87,1.104493345,1604.753813,503.1564586,2347,0,0,0.189542484,0,0,4
12,0.326388,30.81140351,24.90129328,82,1.088055557,1494.850877,551.5849367,2425,0,0,0.298245614,0,0,4
5,0.285,18.88304094,15.704563,61,0.933756995,1296.415205,488.4774636,2371,0,0,0.409356725,0,0,4
3,0.232224,18.12403101,15.00364943,61,0.886080128,1242.403101,447.8065382,2343,1,0,0.457364341,0,0,4
10,0.755556,12.98206278,21.346676,79,1.17252719,1068.713004,454.4619074,2324,0,0,0.701793722,0,0,4
18,0.5236104,32.09939759,25.61790583,84,1.162343919,1506.313253,542.6035074,2905,0,0,0.328313253,0,0,4
10,0.24972,40.43506494,26.4671273,81,1.118912821,1573.545455,481.7501195,2276,0,0,0.194805195,0,0,4
5,0.2611128,22.08441558,17.39128747,59,1.053222319,1356.831169,479.0262428,2338,0,0.495739772,0.318181818,0,0,4
14,0.384168,36.68421053,22.28186113,83,1.108420805,1627.447368,474.8087042,2368,0,1,0.153508772,0,0,4
16,0.3886104,40.20164609,29.73749611,92,1.157167359,1654.609053,557.0652656,2528,0,0,0.238683128,0.008230453,0,4
18,0.5063904,35.58333333,26.0900753,98,1.169784848,1554.803333,528.1368507,2731,0,0,0.253333333,0.01,0,4
17,0.7166664,31.18694362,24.23773761,87,1.167394206,1542.364985,513.3619236,2437,0,0,0.287833828,0,0,4
13,0.7130544,20.31486146,24.88496982,82,1.112805725,1270.929471,546.1516653,2515,0,0,0.554156171,0,0,4
13,0.4563888,28.59489051,22.31870656,83,1.018533443,1560.047445,565.2430395,2571,0.275102281,0,0.284671533,0,0,4
18,0.699444,32.68221574,24.78565195,81,1.129218408,1525.758017,512.9288704,2465,0,0,0.268221574,0,0,4
79,2.9022216,35.96014829,28.27996279,101,1.075286602,1600.122335,589.798725,2803,0,0,0.288229842,0.016682113,2.9022216,4
1,0.311112,10.54716981,10.31146572,33,0.541798882,1166.245283,422.0024782,2290,0,0,0.556603774,0,0,4
12,0.3633336,32.30044843,25.39745943,83,1.144151826,1488.358744,548.8695725,2376,0,0,0.295964126,0,0,4
6,0.1555536,42.20879121,24.45699922,81,1.141647794,1657.648352,452.8322813,2285,0,0,0.131868132,0,0,4
3,0.63,13.22424242,13.69366576,42,0.855783383,1191.490909,431.535116,2227,0,0,0.533333333,0,0,4
14,0.5505552,23.51388889,24.18394749,97,1.086862403,1388.5,557.1954544,2663,0.45156453,0,0.408333333,0.013888889,0,4
17,1.2066672,28.90909091,23.0499463,86,1.014417701,1505.339572,525.3528825,2422,0,0,0.302139037,0,0,4
18,0.5263896,35.22801303,22.20787406,78,1.112647251,1599.957655,484.0901662,2443,0,0,0.185667752,0,0,4
7,0.1733352,32.13868613,23.91350298,81,1.059333073,1640.248175,546.8981487,2495,0,0,0.262773723,0,0,4
4,0.495,13.4,18.58299906,68,1.016934969,1163.859091,507.0941598,2385,0,0,0.631818182,0,0,4
0.08,0.0980568,8.233333333,12.4115401,42,0.872776976,1061.333333,349.7440549,2124,1,0,0.733333333,0,0,4
4,0.161388,18.28571429,20.38915055,61,0.870270314,1308.263736,581.2275102,2480,1,0,0.505494505,0,0,4
7,0.1702776,41.53,20.26214812,75,1.153601398,1646.3,413.6697189,2390,1,0,0.09,0,0,4
1,0.0719448,14.31578947,15.42829481,45,0.943694941,1268.223684,430.5187754,2342,1,0,0.526315789,0,0,4
7,0.1916664,34.94214876,25.57710484,79,1.170328978,1553.892562,565.8444103,2411,0,0,0.247933884,0,0,4
5,0.1530552,35.75555556,25.05648052,84,1.137724848,1510.522222,517.324822,2306,0,0,0.188888889,0,0,4
5,0.18,31.4587156,24.20037194,80,1.159864464,1539.770642,604.5992188,2408,0,0,0.275229358,0,0,4
3,0.2561112,13.06802721,16.49103528,50,0.977010958,1169.959184,496.0214296,2380,0,0,0.612244898,0,0,4
3,0.2197224,13.5,16.52502151,56,0.95194356,1139.333333,457.294995,2235,0,0,0.613636364,0,0,4
4,0.2344464,19.33093525,15.33650967,50,0.923954337,1402.158273,512.7013745,2432,0,0,0.388489209,0,0,4
5,0.1458336,33.63636364,22.39570044,69,1.076225302,1506.863636,536.9405494,2359,1,0,0.215909091,0,0,4
23,1.4177784,23.05696203,20.77690528,74,1.092923718,1369.924051,527.7339025,2561,0,0,0.389240506,0,0,4
0.07,0.0894432,10.50909091,11.97972473,38,0.878922327,1152.363636,400.2080646,2163,1,0,0.6,0,0,4
6,0.4588896,19.24731183,19.56619032,67,1.024314841,1251.483871,518.7713158,2381,1,0,0.5,0,0,4
34,0.909444,35.7543554,28.7416841,108,1.126687302,1562.508711,587.9489172,2896,0,0,0.285714286,0.031358885,0,4
27,1.616388,21.3573201,20.0487323,87,1.017491892,1382.336228,528.3404816,2610,0,0,0.41439206,0,0,4
12,0.3988896,29.1755102,23.79243001,74,1.127537406,1451.661224,510.4411178,2411,0.794565715,0,0.310204082,0,0,4
6,0.2386104,27.83453237,22.67687232,71,1.195727034,1412.604317,501.0758081,2377,0,0,0.338129496,0,0,4
12,0.4477776,26.40298507,24.19400966,80,1.097906718,1394.83209,542.9593671,2374,0,0,0.380597015,0,0,4
10,0.4383336,26.6484375,22.33860278,81,1.060979391,1444.566406,531.4479698,2403,0,0,0.3359375,0,0,4
16,0.3349992,45.26046512,28.55912165,89,1.146274171,1704.153488,524.59273,2481,0,0,0.16744186,0,0,4
17,0.3855552,43.74347826,27.11320802,87,1.163317012,1696.821739,510.2656629,2479,0,0,0.173913043,0,0,4
4,0.5977776,16.56914894,19.03137026,66,0.996202335,1246.40107,505.9578424,2344,0,0,0.531914894,0,0,4
0.12,0.1450008,11.51515152,12.43598058,43,0.951737484,1049.363636,338.3717408,1776,1,0,0.590909091,0,0,5
0.1,0.1272216,13.21875,11.20695169,37,0.712997536,1095.4375,229.3311365,1559,0,0,0.53125,0,0,5
0.07,0.0830568,7.869565217,8.982968318,25,1.259700472,982.3695652,217.3386869,1428,1.000000001,0,0.673913043,0,0,5
0.31,0.3880536,14.50649351,10.92633633,40,0.964481004,1102.961039,298.5139705,1667,1,0,0.519480519,0,0,5
49,2.6786112,57.57142857,40.86469961,134,1.302277128,1578.357733,423.9428273,2548,0.068339593,0,0.20188902,0.290436836,2.6786112,5
45,2.2474992,66.44689655,38.23345714,127,1.297345517,1633.503448,421.9108944,2643,0,0.117167027,0.146206897,0.357241379,2.2474992,5
1,0.3719448,18.640625,18.69554428,66,1.02836772,1262.757813,387.4322241,2214,1,0,0.4921875,0,0,5
0.27,0.3372216,28.94495413,21.16768802,68,1.174265429,1351.055046,433.3107437,2176,0,0,0.311926606,0,0,5
0.36,0.4552776,11.33695652,12.02129719,43,0.936945839,1071.032609,233.9247766,1723,1,0,0.597826087,0,0,5
1,0.1402776,45.61363636,21.88151594,82,1.065675393,1522.227273,397.0506302,2096,1,0,0.159090909,0,0,5
1,0.1655544,41.78125,22.78085297,80,0.958439892,1530.796875,424.218242,2221,0,0,0.140625,0,0,5
