行驶里程,行驶时长,平均时速,时速标准差,时速最大值,平稳性,转速平均值,转速标准差,转速最大值,早晚高峰,深夜出行,极度拥堵,高速行驶,疲劳驾驶,车号
0.33,0.4155576,15.11363636,18.88527482,54,1.198580522,1161.022727,349.0474057,2084,0,0,0.602272727,0,0,5
0.1,0.1263888,32.83783784,20.12532058,73,0.842511524,1440.216216,422.6487993,2154,0,0,0.162162162,0,0,5
0.13,0.1613904,2.142857143,2.878491669,11,0.164684095,899.8571429,94.17647685,1227,0.999999999,0,1,0,0,5
0.13,0.1616664,40.015625,19.30004703,72,1.180085796,1472.25,354.785918,1934,0.999999999,0,0.125,0,0,5
0.14,0.1730544,35.97297297,18.41899925,73,0.935059169,1487.662162,341.3425258,2400,0,0,0.148648649,0,0,5
1,1.2550008,22.48725212,20.84849247,70,1.076858679,1279.532578,389.643995,2130,0,0,0.447592068,0,0,5
2,0.2308344,29.53012048,23.02137784,66,1.24684155,1377.855422,391.7868738,1918,0,0,0.337349398,0,0,5
0.51,0.6416664,20.5060241,15.41457279,57,1.094049079,1223.951807,317.580127,1858,0,0,0.337349398,0,0,5
2,0.620556,22.79824561,16.50907097,55,0.974270369,1284.934211,375.1492508,2119,0,0,0.337719298,0,0,5
2,0.5302776,17.04784689,16.80852599,65,1.089620791,1199.043062,340.818053,2044,0.859089654,0,0.540669856,0,0,5
0.06,0.0722232,19.88235294,12.44567518,40,1.113777062,1182.470588,432.9396511,1950,0.999999999,0,0.294117647,0,0,5
1,0.146112,41.95744681,23.91557383,83,1.152858456,1540.978723,366.5384783,2118,1.000000001,0,0.14893617,0,0,5
2,0.1222224,48.23529412,27.26139265,91,1.038867259,1617.392157,420.9173353,2454,0,0,0.137254902,0.019607843,0,5
0.18,0.2308344,12.49367089,14.49480315,49,0.703891657,1120.367089,354.2819092,1960,0,0,0.670886076,0,0,5
0.12,0.153888,20.66,11.63143173,39,0.703281396,1319.76,309.7145862,1904,0,0,0.24,0,0,5
3,0.6108336,27.77348066,25.0541317,80,0.991892536,1360.033149,427.545084,2208,0,0,0.397790055,0,0,5
10,1.0747224,48.27272727,23.55413345,94,1.051548516,1574.440341,379.1730196,2404,0.252002564,0,0.15625,0.002840909,0,5
49,2.0933352,64.65980796,43.36469472,135,1.342360528,1586.987654,467.0765651,2713,0.010881392,0,0.252400549,0.379972565,2.0933352,5
33,1.413888,72.4476386,40.73886565,130,1.304369536,1682.64271,433.6469469,2525,0,0,0.156057495,0.457905544,0,5
27,1.1572224,58.03010753,34.03926417,124,1.295756619,1625.372043,357.8661515,2693,0,0,0.094623656,0.23655914,0,5
0.32,0.3986112,18.06024096,15.86478644,49,0.774815225,1182.385542,352.807549,2047,0.213940803,0,0.481927711,0,0,5
2,0.2166672,25.19480519,24.43683531,67,1.258492323,1196.38961,391.0264884,1941,1,0,0.467532468,0,0,5
1,0.1655568,39.07936508,21.8973423,77,1.046071009,1470.349206,393.4251644,2060,1.000000001,0,0.19047619,0,0,5
2,0.1597224,38.18309859,19.48135362,69,1.104488618,1476.704225,343.2414974,2109,0,0,0.126760563,0,0,5
0.28,0.3444456,9.25,13.09825506,46,1.055535977,1065.777778,320.2780142,1887,0,0,0.694444444,0,0,5
3,0.8838888,24.45373134,20.37280041,69,0.986193135,1322.752239,387.3657559,2123,0,0,0.405970149,0,0,5
4,0.7741656,42.07555556,28.13787131,97,1.242099854,1513.822222,421.3105769,2248,0,0,0.235555556,0.022222222,0,5
0.12,0.1466664,21.66666667,13.05142225,57,0.780428172,1341.388889,298.8609456,1833,0,0,0.203703704,0,0,5
2,0.6983328,22.92165899,18.63683979,63,1.110472248,1292.718894,380.8431548,2057,0,0,0.414746544,0,0,5
0.05,0.0652776,22,16.42206475,43,0.990177177,1243.95,293.1553343,1758,0.999999999,0,0.35,0,0,5
0.09,0.1166664,16.6875,13.87965946,44,1.137059262,1108.125,297.4605016,1599,1.000000001,0,0.4375,0,0,5
4,0.3363888,43.60465116,26.41449017,87,1.266858375,1527.434109,352.591895,2142,0,0,0.224806202,0,0,5
3,0.5752776,17.80412371,30.10538973,109,1.324475378,1139.231959,419.4648735,2366,0,0,0.721649485,0.041237113,0,5
1,0.1622232,29.80434783,20.93123086,56,0.829531653,1344.586957,444.9009666,2056,0,0,0.282608696,0,0,5
1,0.620556,12.97881356,14.61315264,59,1.029211132,1119.114407,309.335815,1960,0,0,0.588983051,0,0,5
2,0.2255544,41.80555556,16.08834666,59,0.562288432,1558.138889,274.5582011,2121,0,0,0.083333333,0,0,5
2,0.3194448,30.36231884,20.07029327,65,1.071678264,1430.086957,381.134926,2241,1,0,0.289855072,0,0,5
0.11,0.1422216,3.9,3.799727758,14,0.482741284,933.2,96.24480282,1218,0,0,0.966666667,0,0,5
0.08,0.0966672,9.15625,13.30076247,39,1.053993388,1080,314.5240131,1727,1,0,0.75,0,0,5
19,1.6047216,48.35281385,37.59140679,132,1.278009394,1545.768398,454.1572688,2861,0,0,0.201298701,0.186147186,0,5
0.06,0.0702768,11.84375,7.662684508,26,0.539386302,1134.53125,369.1082527,2016,0,0,0.5625,0,0,5
13,1.3697208,41.61428571,31.09909289,118,1.291931404,1487.261224,400.3627102,2487,0,0,0.173469388,0.118367347,0,5
13,2.467776,28.72506394,22.41638008,80,1.115556669,1367.740409,409.9798632,2244,0.723323349,0,0.315856777,0,2.467776,5
11,1.0038888,37.13506494,24.88143639,86,1.279757105,1415.384416,348.1417452,2100,0.328444346,0,0.228571429,0,0,5
1,0.6061104,16.84971098,20.74290191,60,1.233696804,1174.630058,375.0479994,2129,0,0,0.624277457,0,0,5
2,0.3294432,36.47692308,25.43092648,84,1.193794448,1464.176923,389.643058,2161,0,0,0.261538462,0,0,5
1,0.3238896,23.31034483,21.82755092,70,1.172485781,1280.094828,422.3409704,2108,0,0,0.439655172,0,0,5
26,2.1275016,47.8454039,36.47394209,131,1.305664359,1505.534819,426.9822305,2777,0.375244653,0,0.224233983,0.167130919,2.1275016,5
0.15,0.1897224,5.637681159,8.739651047,30,1.14301464,962.4202899,244.9030664,1744,1,0,0.768115942,0,0,5
0.05,0.061668,11.11538462,15.36834909,42,0.827054216,1131,368.8837215,1971,0,0,0.653846154,0,0,5
11,1.1055552,24.00209205,19.51567654,67,1.165403235,1307.016736,394.9899552,2161,0,0,0.372384937,0,0,5
3,0.2816688,17.92307692,13.90081848,52,0.981799997,1254.576923,376.1635375,2111,0,0,0.397435897,0,0,5
44,1.8661104,39.12040558,24.21869379,83,1.225177951,1460.342205,391.8640109,2299,0,0.121762571,0.207858048,0,0,5
1,0.1341672,12.83606557,15.72490628,56,1.076376395,1117.442623,368.0931279,2006,0,1,0.655737705,0,0,5
5,0.344724,28.09219858,19.27837453,64,1.06078867,1340.560284,384.8797654,2015,0,1,0.304964539,0,0,5
2,0.1697232,31.71641791,21.5003918,68,0.875969128,1407.641791,399.3199788,2212,0,0,0.298507463,0,0,5
11,0.54,23.67197452,21.45887019,78,1.160708659,1311.955414,410.9258361,2120,0,0,0.404458599,0,0,5
19,0.8533344,26.30515464,21.54971367,85,1.204705779,1323.534021,384.4408752,2208,1,0,0.346391753,0,0,5
7,0.470832,25.80693069,19.1902585,76,1.133882971,1324.930693,383.7490437,2374,0,0,0.297029703,0,0,5
0.08,0.0949992,7.586206897,14.0450834,52,1.203430706,1010.206897,305.1573513,2174,0,0,0.827586207,0,0,5
4,0.2797224,18.10909091,16.28931199,61,1.123092091,1181.278788,370.5368483,1959,0,0,0.448484848,0,0,5
4,0.2336112,24.51145038,19.25511577,62,1.118733522,1286.687023,381.9868319,2085,0,0,0.351145038,0,0,5
0.06,0.0719448,8.902439024,15.8221441,54,0.980530705,1009.658537,308.0769879,1742,0,0,0.780487805,0,0,5
12,0.6975,20.95177665,16.83493307,64,1.092296706,1299.941624,376.7685815,2052,0,0,0.368020305,0,0,5
2,0.165,17.56701031,15.06438074,47,1.099376539,1159.278351,354.5890739,1870,0,0,0.443298969,0,0,5
3,0.1433328,30.90243902,19.92182856,68,1.135544591,1392.743902,437.3889083,2038,0,0,0.207317073,0,0,5
0.07,0.0850008,11.71153846,12.94836887,36,1.199212522,1024.480769,277.8547011,1646,0.999999999,0,0.596153846,0,0,5
0.07,0.0838896,11.90243902,12.35476604,43,0.887186757,997.5609756,376.6180458,1751,0,0,0.634146341,0,0,5
26,0.6138888,45.57765668,43.58314511,130,1.383500801,1441.877049,504.8301694,2503,0,0,0.414168937,0.264305177,0,5
2,0.1191672,21.92105263,17.22305676,85,1.007869833,1289.894737,466.6976346,3899,1.000000001,0,0.302631579,0,0,6
3,0.138612,22.06024096,18.65956199,57,1.229551421,1239.662651,314.0036615,1805,0,0,0.385542169,0,0,6
1,0.6877776,2.5375,8.869061075,79,1.021921385,906.1825,294.7617435,4803,1,0,0.9225,0,0,6
7,0.4327776,24.17297297,19.82621026,98,0.94649182,1323.978378,536.6881225,4304,0,0,0.32972973,0.010810811,0,6
5,0.54,16.21658986,12.48940667,58,0.783361944,1161.981567,306.5764354,2141,0,0,0.447004608,0,0,6
1,0.2524992,10.25,7.820568414,20,0.890427584,1067.3125,236.0507651,1552,0,0,0.5,0,0,6
0.13,0.163332,18.11627907,10.45217977,40,0.598818676,1249.255814,278.4353471,1962,0,0,0.255813953,0,0,6
0.23,0.2838888,19.75,20.29831863,57,0.492105634,1341.208333,628.2783916,3341,0,0,0.5,0,0,6
25,0.9633336,43.84330484,24.94464625,104,1.193422058,1474.883191,363.0054475,3203,0,0,0.128205128,0.017094017,0,6
1,0.556944,18.359375,13.81071955,66,0.540017434,1236.507813,349.53366,2335,1,0,0.359375,0,0,6
2,0.1561128,14.20879121,8.04365379,32,1.086520025,1087.912088,308.6152458,1758,1,0,0.395604396,0,0,6
17,0.5972232,29.79942693,19.22133333,85,1.217605452,1315.744986,314.9204803,2023,0.186511174,0,0.212034384,0,0,6
52,1.1969448,44.29,24.08230196,94,1.325564867,1445.607143,288.3296302,2774,0,0.125319062,0.112857143,0.011428571,0,6
6,0.3197208,18.95979899,15.63628233,68,1.127605745,1215.698492,314.9319143,2442,1,0,0.371859296,0,0,6
2,0.2977776,13.96969697,16.5044549,52,0.972116849,1133.353535,348.5748335,2268,0,0,0.595959596,0,0,6
1,0.206112,27.47727273,15.47764876,53,0.600766178,1350.931818,243.5628373,1774,0,0,0.181818182,0,0,6
2,0.2372208,15.71604938,11.43594614,38,1.010310421,1159.024691,275.4744986,1691,1,0,0.407407407,0,0,6
0.15,0.1927776,8.92,7.300656946,24,0.804048112,1017.46,213.0673181,1615,1,0,0.7,0,0,6
3,0.6097224,6.526785714,9.942485189,36,1.30648482,969.4107143,239.1113356,1772,0,0,0.738095238,0,0,6
4,0.1644432,24.9537037,18.40478618,80,0.939846149,1311.518519,346.5083371,2872,0.999999999,0,0.296296296,0,0,6
42,1.477776,35.12385321,21.68417917,97,1.22705801,1378.053517,324.5303572,2978,0.253007763,0,0.183486239,0.001529052,0,6
60,1.936944,39.82909931,35.39949882,158,1.385729138,1450.279446,509.5790855,3388,0,0,0.197459584,0.081986143,0,6
0.08,0.1002768,23.04,12.3221387,49,0.744688294,1315.1,273.467623,1859,0,0,0.26,0,0,6
1,0.354168,16.47826087,12.98729579,51,0.972019306,1168.51087,299.3106914,2200,1,0,0.434782609,0,0,6
2,0.2625,7.93125,10.07089453,40,1.155908654,1019.575,273.7392725,1886,1,0,0.6375,0,0,6
2,0.1044456,18.46969697,13.18066147,36,1.208523686,1194.772727,283.3486461,1694,0,0,0.318181818,0,0,6
7,0.3744432,26.28,17.0316271,81,1.020209494,1351.765714,346.5948925,3474,0,1,0.217142857,0,0,6
3,0.1483344,24.94805195,17.82731206,67,0.964588402,1310.25974,335.7305625,2411,1,0,0.272727273,0,0,6
0.04,0.0547224,1.054054054,4.149604706,24,0.024315125,852.1081081,175.5856524,1389,0.81724486,0,0.972972973,0,0,6
0.07,0.0838896,12.65789474,9.51606413,28,1.09870129,1165.473684,335.2937991,1797,0,0,0.526315789,0,0,6
1,0.0800016,17.1509434,19.45942151,59,1.075881424,1135.566038,351.8775196,1797,0,0,0.528301887,0,0,6
1,0.075,18.69767442,11.61594734,37,0.907761501,1198.093023,276.6980316,1859,0,0,0.302325581,0,0,6
2,0.3930552,9.994897959,9.934915095,37,0.845194669,1052.933673,261.3488889,1827,0,0,0.62244898,0,0,6
1,0.1138896,14.11764706,20.31614831,63,1.103675379,1118.215686,391.7382449,2481,1,0,0.647058824,0,0,6
1,0.131112,14.1547619,14.44682318,45,1.090858367,1130.22619,300.4372457,1798,0,0,0.5,0,0,6
4,0.3733344,23.69465649,23.37878497,85,0.94816111,1335.152672,603.6641766,4062,0,0,0.442748092,0,0,6
0.14,0.1691664,13.88888889,7.142539675,27,0.65308566,1141.388889,203.125194,1519,0,1,0.333333333,0,0,6
4,0.1786128,24.51754386,17.0694741,60,1.113342527,1261.95614,377.1969836,1858,1,0,0.289473684,0,0,6
2,0.1344432,19.88135593,13.13338041,45,1.051605886,1216.322034,284.7323269,1716,0,0,0.338983051,0,0,6
0.19,0.2338896,12.875,9.14521299,33,0.745464784,1124.71875,270.9877563,1713,0,0,0.46875,0,0,6
5,0.2744448,22.31782946,22.47150435,92,1.13939013,1207.449612,409.989881,2475,1,0,0.449612403,0.007751938,0,6
3,0.1602768,22.89108911,17.44356672,59,1.209951614,1233.752475,311.5891656,1835,0,0,0.366336634,0,0,6
3,0.1411104,23.16304348,17.51813953,64,1.060991955,1251.891304,320.9154644,1890,1,0,0.315217391,0,0,6
0.16,0.195,20.77777778,16.0055022,60,0.70920902,1300.203704,417.3785386,2348,1,0,0.351851852,0,0,6
0.04,0.0522216,22.44,15.72704677,62,0.16611419,1391.72,496.9291968,2947,0,0,0.2,0,0,6
0.23,0.2883336,5.166666667,10.89289289,58,1.004793221,948.5196078,236.6413809,2198,0,0,0.794117647,0,0,6
1,0.1947216,15.39393939,13.23733507,49,0.865865544,1129.545455,259.2067296,2018,0,0,0.454545455,0,0,6
1,0.1149984,18.8490566,17.79952055,56,1.18020805,1173,362.6278554,1731,0,0,0.452830189,0,0,6
14,0.5538888,29.64505119,22.46619114,90,1.252041727,1309.31058,337.1017017,2998,1,0,0.255972696,0,0,6
15,0.4336104,36.36625514,19.29505603,78,1.33379894,1376.419753,297.0439986,2014,0,0,0.131687243,0,0,6
2,0.1458336,16.53846154,10.26618748,33,1.111344346,1238.525641,308.2560803,1818,0,0,0.294871795,0,0,6
2,0.213888,13.50588235,12.8068281,46,1.046919546,1076.152941,282.5804776,1675,0,0,0.564705882,0,0,6
2,0.193056,15.55454545,20.07489937,70,1.295293459,1090.236364,314.2208049,2106,0,0,0.590909091,0,0,6
41,0.8519448,45.13387978,30.46320214,108,1.401272129,1405.030055,364.6824352,2378,0,0,0.210382514,0.038251366,0,6
39,0.8894448,42.34042553,22.07573376,80,1.370399099,1385.674468,290.44571,2037,0.07870168,0,0.108510638,0,0,6
19,0.9119424,27.31485588,25.12233581,116,1.230143073,1301.443459,428.4926327,3497,1,0,0.352549889,0.017738359,0,6
2,0.0827784,40.24324324,23.93904923,123,0.696938931,1615.702703,646.287383,4287,1.000000001,0,0.081081081,0.027027027,0,6
14,0.4308336,33.33858268,14.91833923,69,1.282309426,1407.755906,268.5312184,2608,0,0,0.094488189,0,0,6
2,0.1725,12.3814433,11.66051323,39,1.154341511,1100.453608,300.4477222,1858,0,0,0.577319588,0,0,6
3,0.333612,19.16788321,16.42208401,67,1.150779283,1152.029197,316.2980478,2515,0,0,0.437956204,0,0,6
0.23,0.2880552,10.72463768,7.607821165,28,0.827213266,1058.623188,218.2388129,1704,0,0,0.594202899,0,0,6
1,0.3030552,10.87777778,11.27972007,43,1.261228062,1081.811111,269.7998798,1691,1,0,0.544444444,0,0,6
2,0.1230552,25.43333333,10.47250908,55,0.328325154,1352.833333,265.1768305,1965,0,0,0.1,0,0,6
31,1.3655544,32.88980263,19.73696958,92,1.27382038,1352.523026,273.1285511,2358,0,0,0.167763158,0.001644737,0,6
134,2.315832,52.73076923,47.44420425,177,1.425398429,1605.719141,683.7344018,3536,0.861580633,0,0.262969589,0.217352415,2.315832,6
119,2.0083344,62.29814272,46.24917693,167,1.473425688,1654.081134,632.0838353,3910,0,0,0.225806452,0.356793744,2.0083344,6
1,0.0941664,26.79545455,15.50630711,49,1.270166012,1287.795455,217.4691188,1731,0,0,0.204545455,0,0,6
3,0.3930576,11.88362069,14.4542655,65,1.316042063,1051.913793,283.0377292,1843,0,0,0.564655172,0,0,6
15,0.5872224,28.26888218,18.92033294,89,1.259631542,1324.655589,358.3264583,4531,0.854775295,0,0.256797583,0,0,6
0.05,0.0627792,13.54347826,7.280740261,33,0.843672616,1124.456522,238.1138576,1745,0,0,0.326086957,0,0,6
1,0.15222,7.784946237,11.05504947,47,0.848141422,1033.924731,331.9366832,2307,0,0,0.698924731,0,0,6
3,0.172224,20.56862745,18.81094573,61,1.232033668,1220.441176,350.1868122,2507,1,0,0.411764706,0,0,6
2,0.1841688,14.08064516,16.07836337,53,1.271525585,1105.854839,338.8695385,1792,0,0,0.572580645,0,0,6
5,0.2536128,22.03472222,15.80316565,60,1.048068354,1237.923611,297.2958565,2080,0,0,0.305555556,0,0,6
1,0.1436112,10.64864865,12.93019449,40,1.174399863,1044.810811,266.1367285,1714,0,0,0.608108108,0,0,6
1,0.071388,22.43902439,17.99867881,62,1.11455897,1277.121951,348.1451705,1803,0,0,0.390243902,0,0,6
1,0.0827784,17.13333333,15.2577849,45,1.226619504,1188.466667,345.877908,2116,0,0,0.511111111,0,0,6
5,0.3644448,14.16589862,13.52125002,46,1.165174643,1134.658986,331.7225997,1816,1,0,0.497695853,0,0,6
2,0.165,11.68,14.56637889,53,1.201013244,1089.99,311.1682612,2174,1,0,0.59,0,0,6
4,0.1391664,22.88429752,20.10604805,86,1.102994198,1235.165289,400.1582676,2706,1.000000001,0,0.388429752,0,0,6
4,0.6525,11.73493976,13.15241086,47,1.238637052,1091.032129,293.8907641,1814,0,0,0.562248996,0,0,6
25,1.1205552,34.89414414,31.09695117,141,1.223735364,1615.234234,773.0359189,4982,0.036192059,0,0.265765766,0.067567568,0,6
1,0.1091664,14.19402985,9.262565267,37,0.807103128,1154.910448,276.2110925,1808,1.000000001,0,0.432835821,0,0,6
1,0.1027776,15.61290323,11.02211613,37,0.947837858,1171.822581,283.506644,1802,0.999999999,0,0.387096774,0,0,6
2,0.185556,14.12941176,9.80134616,37,0.843070896,1196.035294,321.6383079,1859,0,0,0.435294118,0,0,6
0.08,0.104724,15.92307692,7.100018057,29,0.523642192,1137.846154,169.5449037,1410,0,0,0.307692308,0,0,6
3,0.63,12.93534483,14.42581113,57,1.32487171,1096.099138,320.2102578,1846,1,0,0.560344828,0,0,6
0.13,0.1616664,15.79487179,11.17369912,36,0.691216731,1184.538462,276.1475431,1708,0.146048901,0,0.333333333,0,0,6
9,0.7591656,26.68888889,17.4044248,70,0.994227588,1319.355556,323.2071502,2688,0,0,0.248148148,0,0,6
2,0.0680544,28.78378378,18.61172739,60,0.634865444,1341.27027,402.3201909,2476,0,0,0.243243243,0,0,6
3,0.3847224,15.46315789,16.33936021,68,0.922977167,1165.136842,377.7433163,2810,1,0,0.484210526,0,0,6
4,0.36,10.94202899,12.07285818,42,1.161920475,1057.217391,291.3265876,1833,1,0,0.603864734,0,0,6
7,1.2444432,8.182444062,12.52147541,53,1.30065617,990.3253012,274.2107468,1815,0,0,0.719449225,0,0,6
1,0.1061112,16.8030303,12.95461866,52,0.889252363,1212.5,396.1093575,2951,0,0,0.333333333,0,0,6
2,0.538332,15.125,17.96073635,67,0.908165997,1186.58125,448.622174,3340,0,0,0.6125,0,0,6
0.19,0.2397216,13.65671642,9.026144247,31,0.724900296,1087.298507,297.1669776,1869,1,0,0.492537313,0,0,6
1,0.0708312,18.97826087,14.12246301,47,0.923007897,1180.717391,294.1170336,1669,1.000000001,0,0.391304348,0,0,6
18,0.7083336,26.20895522,20.23357668,67,1.364567558,1252.691542,334.6362962,2509,0,0,0.31840796,0,0,6
1,0.1791672,15.37288136,10.91329197,43,0.647355732,1200.966102,304.139145,1844,0,0,0.389830508,0,0,6
0.16,0.1961112,22.21875,15.36803212,63,0.716522849,1234.03125,396.2508561,2095,0,0,0.375,0,0,6
15,0.3724992,40.27232143,25.91832535,86,1.280582538,1393.316964,325.9174185,3120,0,0,0.191964286,0,0,6
5,0.21,25.08661417,12.92101993,48,1.377519031,1327.929134,276.3097003,1879,0,0,0.196850394,0,0,6
13,0.5072232,30.64173228,17.97213452,79,1.250330861,1366.492126,298.8501514,2058,0,0,0.157480315,0,0,6
1,0.1975008,18.05797101,10.56337187,46,0.604069278,1191.217391,311.6887054,1821,1,0,0.333333333,0,0,6
2,0.2705568,9.259259259,8.285901498,32,0.824004602,1007.444444,242.7768051,1650,0.556470213,0,0.644444444,0,0,6
3,0.5244432,22.92631579,13.09152894,70,0.645155044,1323.947368,279.035549,2687,0,0,0.126315789,0,0,6
0.07,0.0913872,11.17647059,6.747548574,19,0.910010102,1086.352941,172.7519686,1364,0,1,0.470588235,0,0,6
1,0.0830544,13.20833333,10.93103786,42,0.574992862,1171.791667,253.7778354,1650,0.999999999,0,0.4375,0,0,6
1,0.2824992,17.18987342,12.02036301,47,0.859205254,1169.582278,272.9251145,2218,0,0,0.367088608,0,0,6
8,0.4152792,15.51119403,15.16364744,62,1.312621768,1124.380597,311.9965378,1856,0,0,0.514925373,0,0,6
2,0.1455552,19.66666667,10.97403201,54,0.805738133,1300.066667,294.9996189,1926,0,0,0.25,0,0,6
1,0.0825,17.5,10.77603595,39,1.170540373,1281.758065,328.01028,1832,0,0,0.322580645,0,0,6
2,0.1075008,14.72131148,10.70222897,46,0.84495072,1165.47541,292.8371337,2299,0,0,0.360655738,0,0,6
20,1.2941664,21.26770294,19.73209433,94,1.291572535,1204.119171,339.4855837,2930,1,0,0.397236615,0.001727116,0,6
4,0.1505568,25.86666667,15.27662531,60,1.132150636,1308.577778,262.5181846,1801,1,0,0.211111111,0,0,6
11,0.2858328,41.03012048,29.01774268,103,1.184889142,1540.46988,764.6791656,5411,0,0,0.246987952,0.036144578,0,6
3,0.116388,24,15.55087738,58,1.231851004,1278.305263,288.3028872,1790,1,0,0.221052632,0,0,6
2,0.2175,12.06666667,8.947788629,35,0.855377768,1094.1,273.1032669,1732,0,0,0.511111111,0,0,6
3,0.256944,15.32653061,11.2098069,46,0.801979332,1141.517007,295.4972673,1828,0,0,0.455782313,0,0,6
1,0.0997224,19.72727273,12.85562311,38,1.068110072,1253.727273,295.0023594,1806,0,0,0.333333333,0,0,6
1,0.1402776,28.72972973,17.62991247,63,0.906855948,1339.108108,288.2278019,1816,0,0,0.189189189,0,0,6
