行驶里程,行驶时长,平均时速,时速标准差,时速最大值,平稳性,转速平均值,转速标准差,转速最大值,早晚高峰,深夜出行,极度拥堵,高速行驶,疲劳驾驶,车号
2,0.1883328,13.82300885,15.21291163,58,1.229489436,1102.761062,321.5857549,1955,0,0,0.557522124,0,0,6
0.24,0.2977776,24.73333333,17.84580419,60,0.830685732,1334.244444,349.7664906,2406,0,0,0.311111111,0,0,6
16,0.9191664,25.13782991,21.50543857,75,1.236605061,1255.123167,336.1932166,2375,1,0,0.357771261,0,0,6
1,0.1308312,22.2173913,16.63318376,64,0.677859324,1234.173913,289.4261989,1964,1,0,0.347826087,0,0,6
14,0.3552768,38.22522523,15.47567625,68,1.224235533,1391.608108,236.2312398,1920,0,1,0.072072072,0,0,6
4,0.2355576,19.30827068,13.00301856,60,0.935306788,1217.37594,302.827999,2102,1,0,0.360902256,0,0,6
36,0.9811104,45.66024096,30.15503795,147,1.377704506,1477.007229,388.009341,2967,0,0,0.142168675,0.084337349,0,6
1,0.1725,6.185185185,6.84835494,27,0.891793341,937.1481481,148.3414106,1568,0,0,0.787037037,0,0,6
3,0.389724,11.79738562,18.02715768,71,1.337037649,1141.522876,439.4661697,3780,0,0,0.666666667,0,0,6
1,0.2447232,7.253012048,12.15734584,52,1.017946083,1013.73494,302.7930181,2268,0,0,0.78313253,0,0,6
0.2,0.2505576,8.958333333,11.71098472,40,0.829604586,1051.604167,276.8438948,1717,0.399113018,0,0.666666667,0,0,6
3,0.5169432,17.2189781,14.71929273,65,0.880341891,1190.729927,355.6855953,2278,1,0,0.408759124,0,0,6
0.21,0.2655552,10.57954545,8.468632577,37,0.94908279,1020.5,224.1491704,1626,1,0,0.613636364,0,0,6
0.08,0.0988896,6.25,7.326787712,21,1.166189068,1034.5,338.1126224,1953,0,0,0.767857143,0,0,6
2,0.0888888,24.67272727,26.1527242,94,0.764049254,1569.618182,890.7787581,4511,0,1,0.436363636,0.018181818,0,6
37,2.3302776,30.07467057,21.89849925,95,1.236791901,1302.035139,325.5635294,2523,0.254499464,0,0.275256223,0.001464129,2.3302776,6
3,0.8313888,18.43225806,14.09937797,56,1.053675676,1133.129032,402.7518283,1905,0,0,0.367741935,0,0,6
1,0.058056,27.86666667,12.46161924,62,0.833431707,1372.3,306.0147788,2538,0,0,0.133333333,0,0,6
1,0.4188888,11.00628931,13.94360107,55,1.053459185,1043.012579,362.8020869,2072,1,0,0.647798742,0,0,6
2,0.2894424,32.81944444,21.77886712,77,0.768607213,1378.472222,522.0726023,2907,0,0,0.25,0,0,6
3,0.1636104,22.43564356,19.35635081,60,0.950179288,1225.376238,440.3783113,2406,0,0,0.396039604,0,0,6
4,0.3916656,12.10267857,12.68851364,59,1.012751384,1093.169643,318.7236004,2329,1,0,0.544642857,0,0,6
1,0.2158344,13.25274725,12.08083276,42,1.057990205,1085.934066,349.4514051,1854,0,0,0.516483516,0,0,6
3,0.7544448,6.555555556,10.59086994,69,1.239778429,954.9924242,266.6229451,1914,0,0,0.744949495,0,0,6
4,0.4094448,10.68879668,12.98776022,58,1.224295984,1037.900415,322.8287188,2366,0,0,0.580912863,0,0,6
4,0.3727776,20.57241379,13.83772261,57,0.862891337,1245.296552,302.3920405,2608,1,0,0.275862069,0,0,6
5,1.3491672,7.755467197,11.44560342,49,1.239367009,985.473161,291.371675,1837,0.056618038,0,0.715705765,0,0,6
1,0.1336104,11.71428571,14.75217706,47,1.15356721,1032.936508,409.7105537,1790,0,0,0.619047619,0,0,6
1,0.0808344,23.94871795,19.79493385,66,0.953935677,1259.641026,475.2456698,2049,0,0,0.333333333,0,0,6
3,0.2397216,31.07042254,18.56750152,65,0.909225868,1320.267606,378.5865048,2027,0,0,0.154929577,0,0,6
77,2.1030576,42.84447005,32.00573052,133,1.360163773,1428.513825,444.9592012,4272,0.615374871,0,0.213133641,0.09562212,2.1030576,6
2,0.1194432,23.95081967,12.41830132,49,1.096987832,1302.081967,335.4127952,1837,0.999999999,0,0.213114754,0,0,6
1,0.0975,14.05454545,8.438049147,32,1.04287824,1026.836364,236.8504579,1746,0,0,0.454545455,0,0,6
4,0.2438904,21.1015625,21.67579289,87,1.15568627,1223.362205,343.5815485,1930,1,0,0.3984375,0,0,6
2,0.2513904,14.77862595,8.065396243,43,0.969567906,1058.435115,232.7627746,1592,1,0,0.389312977,0,0,7
1,0.3594456,15.40229885,8.655499354,34,1.097995448,1035.908046,242.511646,1726,1,0,0.344827586,0,0,7
1,0.0680568,19.17777778,8.806735255,35,1.013318885,1133.333333,272.1440127,1753,0,0,0.2,0,0,7
1,0.0672216,21,9.700389733,40,1.305697781,1030.547619,308.4145296,1465,0,0,0.142857143,0,0,7
1,0.1994448,17.18072289,8.644954229,36,1.086951706,1012.493976,198.4200013,1703,1,0,0.301204819,0,0,7
1,0.0591672,20,10.14581194,42,0.889002716,1072.69697,235.9145085,1552,0,0,0.242424242,0,0,7
0.09,0.1186104,18.70454545,9.544460333,39,1.126104801,1005.840909,182.1480286,1437,0,0,0.25,0,0,7
0.04,0.0513888,16.87878788,10.53493467,32,1.281465577,1164,283.5026455,1627,1.000000001,0,0.333333333,0,0,7
1,0.0652776,20.6097561,9.377841033,43,0.942252494,1100.365854,215.6160657,1553,0,0,0.146341463,0,0,7
1,0.0677784,21.34146341,10.98546712,44,1.047743177,1079.073171,259.1757502,1713,0,0,0.195121951,0,0,7
0.11,0.1352784,15.11864407,4.885180778,29,0.789045677,965.779661,171.1361696,1442,0.999999999,0,0.288135593,0,0,7
0.07,0.0861096,9.150943396,6.165649964,21,0.749660876,966.6603774,173.0931212,1379,0.999999998,0,0.660377358,0,0,7
0.04,0.0538896,8.705882353,4.48924244,18,0.313259932,907.2058824,135.5102097,1335,1,0,0.823529412,0,0,7
0.18,0.2252784,13.49450549,6.725364305,35,0.919545528,901.967033,129.536906,1276,1.000000001,0,0.494505495,0,0,7
2,0.1866672,12.0619469,10.04657296,38,1.067163919,999.9911504,216.25289,1839,1,0,0.610619469,0,0,7
0.28,0.3491664,12.65217391,8.852637112,38,0.960316189,999.3130435,178.8164974,1418,0.202864881,0,0.47826087,0,0,7
1,0.0952776,16.15517241,13.67518142,48,1.141442617,1009.275862,275.0033361,1721,0,0,0.448275862,0,0,7
1,0.1230552,15.12820513,10.51450325,37,0.920161681,1092.717949,273.7545065,1690,0,0,0.448717949,0,0,7
1,0.1513896,15.80232558,9.650138393,38,0.92288486,1062.27907,231.4403316,1929,0,0,0.38372093,0,0,7
8,0.616944,21.35114504,13.10781912,46,1.146377272,1370.954198,436.4077299,2576,0,0,0.301526718,0,0,7
1,0.1177776,16.01369863,11.85150383,41,1.072523208,1083.876712,261.3688829,1713,1,0,0.424657534,0,0,7
0.05,0.06,7.864864865,5.721121501,19,0.741223356,918.7027027,138.0464626,1383,0.999999999,0,0.756756757,0,0,7
2,0.1788888,14.58715596,7.803383655,29,1.057598086,1003.917431,222.6417205,1512,1,0,0.458715596,0,0,7
0.06,0.0811128,8.12244898,9.96793328,33,1.096474227,964.9591837,142.1025098,1494,0,0,0.714285714,0,0,7
1,0.050556,19.78787879,14.14601882,44,1.232881441,1189.727273,360.389223,1852,1.000000002,0,0.424242424,0,0,7
2,0.2255568,10.68888889,12.34362889,52,1.302842225,984.637037,237.5071596,1890,0,0,0.651851852,0,0,7
1,0.0727776,22.97777778,11.290561,50,0.882353832,1198.977778,203.7022659,1615,0,0,0.155555556,0,0,7
1,0.1027776,17.20634921,14.63001635,45,1.153564815,1078.603175,319.5029173,2027,0,0,0.476190476,0,0,7
0.04,0.0522216,11.47222222,8.971338843,33,0.818514396,1129.638889,200.457356,1588,1,0,0.555555556,0,0,7
1,0.0555552,18.11363636,9.135201298,38,0.921179338,1181.204545,286.5638919,2141,0.999999998,0,0.295454545,0,0,7
0.05,0.0602784,7.891891892,5.253484472,15,0.996940536,935.2162162,100.3173119,1168,1.000000002,0,0.756756757,0,0,7
1,0.0949992,15.11764706,8.723838351,35,1.091844444,1039.308824,252.8850401,1641,0.999999999,0,0.455882353,0,0,7
1,0.095556,20.38983051,13.66851018,49,1.050331728,1171.101695,392.505159,2401,0.261609946,0,0.322033898,0,0,7
1,0.0949992,19.63793103,11.23231284,51,0.92858311,1235.155172,385.0573346,2616,0.999999999,0,0.310344828,0,0,7
5,0.3225,19.95530726,10.40247444,41,1.06353252,1154.391061,277.2308759,2040,0.882857675,0,0.240223464,0,0,7
6,0.4538904,15.90875912,11.76925886,41,1.237615066,1096.813869,272.5925558,2061,0,0,0.379562044,0,0,7
1,0.1797216,13.86,8.070422366,32,1.004526504,1009.92,230.3574157,1634,0,0,0.44,0,0,7
1,0.1005552,15.56060606,9.698737091,39,0.993621591,1060.560606,255.3866528,1809,0.999999999,0,0.393939394,0,0,7
1,0.1849992,12.40229885,8.751690561,36,0.994020349,983.8965517,205.6346972,1456,1,0,0.609195402,0,0,7
0.05,0.0613896,11.05,9.055243558,31,1.155075435,1026.55,191.8561093,1566,1,0,0.6,0,0,7
0.09,0.1116672,15.83606557,7.165147888,32,0.508425161,1068.442623,301.7395414,1689,0,0,0.344262295,0,0,7
2,0.1599984,15.30927835,9.724711676,38,0.983575611,1074.979381,228.3975417,1990,0,0,0.371134021,0,0,7
0.04,0.0516672,12.73333333,12.19930279,36,1.085755637,953.6666667,179.7418327,1298,0,0,0.566666667,0,0,7
1,0.367776,14.41,9.907751276,39,0.963337994,1035.09,246.3607068,1837,1,0,0.45,0,0,7
1,0.093612,18.22413793,7.984729073,32,1.070097312,1015.793103,196.2882555,1349,1,0,0.224137931,0,0,7
2,0.1041672,19.30882353,10.3365131,37,0.997106511,1187.220588,290.6589449,2041,1,0,0.235294118,0,0,7
1,0.1052784,18.21538462,12.00845055,45,1.016004386,1096.307692,224.5960905,1590,0,0,0.338461538,0,0,7
1,0.1880568,17.26315789,9.385605237,43,0.948818663,1066.536842,237.8822707,1649,0,0,0.305263158,0,0,7
1,0.0533328,18.88571429,11.6461845,36,1.10225734,1063.457143,257.4977262,1469,0,0,0.4,0,0,7
1,0.1158336,16.2739726,10.13144208,38,0.987234563,1078.643836,242.7251744,1776,1,0,0.383561644,0,0,7
1,0.0997224,16.95081967,9.3370699,42,0.932910433,999.9344262,238.231321,1681,0.999999999,0,0.360655738,0,0,7
1,0.0836112,18.14285714,12.38390241,38,1.026393273,1081.464286,350.3973829,1858,1,0,0.357142857,0,0,7
2,0.1549992,15.92783505,13.12301368,47,1.216572873,1052.597938,190.0125358,1555,0,0,0.432989691,0,0,7
2,0.1619448,15.72727273,13.45196912,46,1.214900289,1063.888889,265.0871589,2014,0,0,0.454545455,0,0,7
1,0.1083312,18.02777778,12.13845392,36,1.040337494,1058.361111,271.8687869,1628,1,0,0.416666667,0,0,7
1,0.0680568,18.3255814,7.664764558,39,0.784184012,1144.093023,303.0510576,1778,1.000000001,0,0.23255814,0,0,7
1,0.1094448,15.06666667,7.99759851,34,0.937905756,1010.883333,194.3100869,1440,1.000000001,0,0.366666667,0,0,7
1,0.1055544,17.10144928,11.88318749,43,0.98556335,1051.26087,220.1828553,1379,0,0,0.405797101,0,0,7
1,0.1991664,17.20238095,9.362550062,39,0.905659829,1041.654762,259.3448416,1764,0,0,0.321428571,0,0,7
1,0.1197216,12.98684211,10.71135649,42,1.142692412,994.4736842,254.6016221,2085,1.000000001,0,0.526315789,0,0,7
9,0.5227776,24.82706767,12.46671722,51,1.281125426,1098.229323,218.6291856,1972,1,0,0.195488722,0,0,7
214,2.7874992,79.48759305,31.78419581,117,1.464606334,2462.293424,802.598392,3494,0,0,0.060173697,0.586848635,2.7874992,7
212,3.0302784,73.52224148,29.78526126,117,1.453670724,2279.261698,715.1338039,3485,0,1,0.066435586,0.404390526,3.0302784,7
1,0.2316672,11.03149606,10.50618639,41,1.122534778,1010.732283,192.1215905,1792,0,0,0.606299213,0,0,7
2,0.1005552,20.81818182,12.73264622,43,1.156731529,1070.909091,192.0441237,1515,0,0,0.257575758,0,0,7
2,0.2319432,18.8018018,12.11221759,42,1.010048558,999.036036,283.6533393,1505,0,0,0.342342342,0,0,7
1,0.1249992,20.35185185,12.62695142,49,0.774148301,1012.314815,323.3683468,1576,1.000000001,0,0.259259259,0,0,7
0.05,0.0661104,7.735294118,5.853301702,22,0.44886998,828.0588235,399.1837081,1531,1.000000001,0,0.852941176,0,0,7
1,0.12,16.27692308,8.592343416,34,1.09544091,967.8615385,283.8003742,1447,1.000000001,0,0.292307692,0,0,7
0.27,0.3433344,16.79166667,15.99861474,56,1.072110779,984.0208333,395.0568227,1691,1,0,0.541666667,0,0,7
0.11,0.135,16.8627451,10.85913368,39,0.91969593,1009.235294,429.6151575,1670,0,0,0.333333333,0,0,7
1,0.0780552,21.27272727,12.6681502,53,0.935755621,1031.863636,347.6089483,1596,0,0,0.227272727,0,0,7
0.06,0.0708336,11.33333333,12.65588514,37,1.191740853,914.0277778,277.0513605,1358,0,0,0.666666667,0,0,7
1,0.1227768,15.85915493,9.227746629,40,0.763630511,991.4647887,250.6761617,1426,1,0,0.38028169,0,0,7
1,0.1227768,14.02816901,8.71611288,32,1.009693586,936.3521127,277.9486129,1497,0.999999999,0,0.478873239,0,0,7
0.04,0.054168,13.2,9.69678226,32,0.956064031,893.0333333,340.4241253,1352,1,0,0.5,0,0,7
2,0.414444,18.61818182,12.07011764,48,0.804891657,1052.3,342.9088078,2055,0,0,0.318181818,0,0,7
0.05,0.0577776,14.88461538,10.89339955,33,1.030354158,881.6153846,350.9664459,1257,0,0,0.461538462,0,0,7
3,0.496668,15.58241758,10.46231431,50,0.877263101,984.3626374,308.8291565,1657,1,0,0.401098901,0,0,7
1,0.3141672,12.84684685,8.954631304,34,1.082998291,879.0810811,289.5748022,1354,1,0,0.531531532,0,0,7
1,0.0722232,20.43243243,11.2658297,45,0.969830847,1148.378378,386.1516938,1795,0,0,0.162162162,0,0,7
1,0.0961104,18.79245283,10.43543978,40,0.82943884,1101.830189,294.8616192,1505,0,0,0.264150943,0,0,7
0.23,0.286944,14.28571429,13.1840918,43,1.142775519,881.8888889,398.2396795,1574,0,0,0.53968254,0,0,7
1,0.0625008,18.34285714,16.26244837,44,1.158758316,1009.4,357.7865121,1436,0,0,0.457142857,0,0,7
0.04,0.0538872,15.75,10.42655087,33,0.985558413,1082.392857,332.6633644,1665,0,0,0.321428571,0,0,7
0.05,0.0680568,10.35897436,10.66594971,32,1.203403679,916.5641026,258.2239741,1424,1.000000001,0,0.641025641,0,0,7
2,0.440556,18.28695652,11.16602398,42,0.963894505,1030.113043,314.0635975,1793,0,0,0.286956522,0,0,7
1,0.076944,16.23255814,10.90617389,35,0.987871247,1005.714286,327.3610139,1765,0,0,0.441860465,0,0,7
2,0.1766664,15.48421053,14.99280903,48,0.945622375,1058.968421,375.6723746,2291,0.999999999,0,0.515789474,0,0,8
5,0.8330568,14.3890785,13.07167347,44,1.027015094,1056.730375,361.9971037,2005,1,0,0.518771331,0,0,8
87,1.293888,73.12552891,35.37071285,112,1.364772285,2126.083216,696.4090582,2994,0.59467651,0,0.104372355,0.513399154,0,8
128,2.2549992,55.97121771,36.48550305,113,1.348139395,1783.989668,740.3824932,2988,0.054077181,0,0.174169742,0.268634686,2.2549992,8
3,0.236388,20.59504132,14.02888598,46,0.960144394,1208.867769,406.655791,2062,1,0,0.330578512,0,0,8
2,0.2950008,8.48,10.71675024,38,0.979759137,932.4228571,327.8215164,2446,1,0,0.737142857,0,0,8
2,0.3986112,11.10614525,10.92183239,34,0.98674683,1018.195531,347.3664981,1955,0,0,0.586592179,0,0,8
2,0.1916664,16.97196262,10.84231572,40,0.961114872,1041.28972,321.9724883,1717,0,0,0.327102804,0,0,8
4,0.1886088,20.46280992,12.797162,44,1.028592206,1201.92562,335.045598,2225,1,0,0.404958678,0,0,8
2,0.3849984,9.927272727,11.85870249,51,0.997727622,974.3818182,297.4785394,1947,1,0,0.684848485,0,0,8
9,0.376944,24.90829694,15.79793933,59,0.951063123,1243.71179,434.9015566,2180,1,0,0.266375546,0,0,8
3,0.176388,21.18604651,12.07763737,42,0.883057963,1352.72093,383.6144099,2032,0,0,0.23255814,0,0,8
14,1.3883328,12.99854862,10.60338078,46,0.970181911,1051.164006,333.8163845,2256,0.924369719,0,0.526850508,0,0,8
0.41,0.5130552,8.247311828,7.118035748,27,0.764864506,961.1397849,279.7067794,1907,0,0,0.774193548,0,0,8
0.09,0.1113888,8.306122449,7.670843287,27,0.559825158,965.5510204,303.0818826,1607,0,0,0.775510204,0,0,8
7,0.2730552,23.11235955,16.36686621,55,1.097607989,1205.786517,380.07051,2242,0,0,0.314606742,0,0,8
1,0.140556,10.69047619,10.0228368,38,0.925552669,1016.642857,310.6585172,1938,0,0,0.714285714,0,0,8
7,0.7747224,13.49642857,15.04902341,55,1.220895269,1027.967857,366.1553655,1980,0,0,0.625,0,0,8
3,0.1352784,19.32380952,12.58165273,46,1.013048363,1176.885714,382.8636862,1898,1,0,0.39047619,0,0,8
2,0.5480544,8.644194757,10.23689305,38,0.995805391,946.8052434,317.6269853,2564,0,0,0.719101124,0,0,8
64,2.5277784,26.57300509,30.87332935,108,1.354138067,1210.307301,593.9021034,2906,0,0,0.497453311,0.049235993,2.5277784,8
1,0.0602784,25.04347826,13.9364736,42,0.933820135,1101.652174,363.7666096,1940,0,0,0.260869565,0,0,8
68,1.6616664,43.1195795,26.95186055,110,1.295059365,1546.817346,538.864234,2915,1,0,0.137976347,0.065703022,0,8
3,0.1455552,22.20879121,12.41998075,46,0.764585332,1263.923077,412.534557,2481,1,0,0.285714286,0,0,8
3,0.2422224,15.02739726,11.33377327,44,0.94253184,1093.684932,317.5741185,2319,1,0,0.5,0,0,8
0.07,0.0869448,8.452830189,8.84604657,34,0.776148153,978.4339623,280.469216,1690,0.999999999,0,0.735849057,0,0,8
3,0.1549992,20.58,11.71649963,46,0.95388848,1203.04,370.9917345,2028,1,0,0.26,0,0,8
2,0.1627776,16.04807692,12.25092016,44,0.914746039,1074.567308,328.2270042,1829,1,0,0.423076923,0,0,8
3,0.163056,18.83333333,14.07357171,44,1.019947312,1174.055556,400.8018093,2238,1,0,0.398148148,0,0,8
2,0.7016664,5.750617284,7.873349638,44,0.785844941,894.3407407,271.3353164,2420,1,0,0.837037037,0,0,8
2,0.2011104,13.63709677,10.64912278,36,0.869402261,1118.427419,376.5908732,2102,1,0,0.5,0,0,8
2,0.3066672,11.59731544,9.935548695,31,1.056613324,1032.543624,312.0251524,1696,0,0,0.577181208,0,0,8
3,0.2277768,17.67625899,13.49353889,44,1.053212736,1126.014388,384.0216062,2109,1.000000001,0,0.45323741,0,0,8
2,0.138888,16.90625,14.17342073,42,0.970557002,1047.9375,355.7928674,1905,0,0,0.4375,0,0,8
124,3.1355544,46.86196127,33.21150491,108,1.346562097,1594.945034,660.5858807,2942,0.159904354,0,0.200499688,0.163023111,3.1355544,8
105,2.4850008,43.39629121,35.08991239,108,1.363353235,1526.388736,672.6869219,2848,0.567293178,0,0.308379121,0.12706044,2.4850008,8
4,0.7494432,12.92916667,12.81993019,42,1.01514189,1036.4375,343.0637319,2212,0.621200379,0,0.566666667,0,0,8
3,0.251388,16.93006993,14.12402326,46,1.048152953,1166.146853,364.2065649,2036,1,0,0.475524476,0,0,8
2,0.2050008,13.64227642,11.71319144,42,0.815910503,1086.910569,386.475563,2021,1,0,0.536585366,0,0,8
4,0.2288904,17.78723404,14.12080962,46,1.097590654,1168.085106,377.3844287,2051,1,0,0.404255319,0,0,8
3,0.1955544,16.52941176,13.13219845,46,0.90586308,1132.487395,382.0315868,2182,1,0,0.428571429,0,0,8
0.05,0.0658344,11.19512195,10.64006464,42,0.949444451,1026.634146,302.4431977,1886,1.000000001,0,0.731707317,0,0,8
4,0.2075016,19.63846154,14.83448938,46,1.035209992,1127.346154,387.7492339,1974,1.000000001,0,0.446153846,0,0,8
0.15,0.191388,9.461538462,8.259609788,31,0.779875687,907.2769231,326.1072728,1738,1,0,0.723076923,0,0,8
3,0.2383344,17.04964539,15.97020719,53,1.126745967,1128.716312,395.1199696,2247,1,0,0.539007092,0,0,8
2,0.2686104,14.7398374,10.88602458,44,0.893846677,1083.333333,365.1033015,1852,0.999999999,0,0.504065041,0,0,8
3,0.2094456,15.58196721,12.93521056,46,1.133946314,1092.827869,361.5744198,2013,0.999999999,0,0.508196721,0,0,8
13,0.4794432,30.15162455,22.84126318,74,1.2341488,1309.541516,473.4489886,2401,1,0,0.296028881,0,0,8
1,0.1080576,17,18.91287841,59,1.220045104,1112.373134,408.5521678,2230,0,0,0.582089552,0,0,8
16,0.5052792,31.74754098,24.440419,83,1.236581437,1304.455738,505.6582918,2325,0,0,0.308196721,0,0,8
1,0.431112,9.971223022,8.332703552,31,1.031914421,980.4388489,276.8257212,1682,1,0,0.741007194,0,0,8
5,0.4772232,14.69008264,13.04186623,42,0.991921064,1072.033058,364.0758877,2088,0,0,0.504132231,0,0,8
3,0.1697232,20.00970874,14.32500566,48,1.031329005,1195.786408,347.98334,2066,1,0,0.378640777,0,0,8
2,0.2366664,11.79020979,11.55504472,40,0.989580742,1024.328671,316.3379094,1936,1,0,0.58041958,0,0,8
2,0.3033336,18.19266055,14.98052876,49,0.84560085,1121.825688,489.1509243,2332,1,0,0.431192661,0,0,8
2,0.2894448,10.46621622,10.8555234,46,0.980785988,969.8783784,352.774251,1903,1,0,0.641891892,0,0,8
1,0.2833344,13.39240506,10.01206672,34,0.954731655,1013.101266,409.556533,1874,0,0,0.481012658,0,0,8
3,0.1652784,20.45454545,14.87860588,48,1.064519339,1159.10101,409.5386527,2054,1,0,0.353535354,0,0,8
2,0.1988904,13.54621849,12.5487172,38,0.973629259,1037.285714,365.0812573,1884,1,0,0.554621849,0,0,8
2,0.268332,12.81666667,11.48399202,40,1.000581412,1056.8,406.6457092,1952,1,0,0.575,0,0,8
2,0.1566672,16.36842105,13.35286457,42,1.082787285,1073.178947,374.6280419,1991,0,0,0.452631579,0,0,8
2,0.1794456,23.11627907,16.82464481,53,0.970251861,1143.395349,527.0586591,2222,1,0,0.360465116,0,0,8
13,0.7927776,21.82731959,23.27431242,81,1.302008037,1199.783505,504.282005,2204,1,0,0.474226804,0,0,8
1,0.0855576,21.34615385,14.84281646,44,1.157042944,1112.442308,386.6612954,1967,0,0,0.346153846,0,0,8
15,0.4466664,35.77862595,23.61173488,80,1.252742815,1358.912214,527.012999,2468,0,0,0.213740458,0,0,8
3,0.1583328,21.36458333,14.04063261,48,0.92072545,1201.625,409.3961728,1955,1,0,0.291666667,0,0,8
5,0.4866672,18.87431694,14.44392516,49,0.936995621,1153.612022,411.3179665,2041,0,0,0.415300546,0,0,8
1,0.0738888,21.34,13.4401318,40,1.071079681,1161.877551,356.0091076,1888,0,0,0.3,0,0,8